"STATION","NAME","DATE","PRCP","TMAX","TMIN","TOBS"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-26","0.00","57","38","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-27","0.00","56","39","42"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-28","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-29","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-30","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-10-31","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-01","0.25","54","39","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-02","0.02","52","38","51"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-03","0.00","53","38","50"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-04","0.15",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-05","0.00","54","35","40"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-06","0.00","55","36","41"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-07","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-08","0.71","63","46","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-09","0.10",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-10","0.01",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-11","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-12","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-13","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-14","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-15","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-16","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-17","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-18","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-19","0.01",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-20","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-21","0.01",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-22","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-23","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-24","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-25","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-26","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-27","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-28","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-29","0.00","71","34","55"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-11-30","0.00","71","34","57"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-01","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-02","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-03","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-04","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-05","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-06","0.02",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-07","0.05","73","46","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-08","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-09","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-10","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-11","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-12","0.60",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-13","3.49","57","41","53"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-14","0.28",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-15","0.91",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-16","0.21",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-17","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-18","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-19","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-20","0.00","55","40","49"
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-21","0.20",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-22","0.67",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-23","1.18",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-24","0.14",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-25","0.50",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-26","0.12",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-27","0.39",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-28","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-29","0.73",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-30","0.00",,,
"USC00047767","SAN FRANCISCO OCEANSIDE, CA US","2021-12-31","0.00",,,
